NR,NR collegato,Relazione,Sala mostra,Didascalia,Consistenza,Tipologia documentaria,Tecnica,Tipologia riprod. in mostra,Soggetti,Titolo originale,Titolo museale,Titolo @en,Data,Scopritore,Autore,Traduttore,Disegnatore,Incisore,Editore,Luogo editore,Preparatore museale,Committente,Tipologia opera parente,Titolo opera parente,Volume,Collezione,Ente conservatore,Luogo conservazione,Collocazione,Fonte,Immagine digitale,Iconografia,Lingua titolo originale
27a,,,2,"Delphinium staphisagria L. Speronella Stavesacre Erbario Aldrovandi, vol. 7, carta 85 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,speronella,,Delphinium staphisagria L,Stavesacre,1500-1599,"Linné, Carl von (VIAF:34594730)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,7,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol. 7, carta 85",,,,
27b,,,2,"Adonis vernalis L. Adonide gialla Pheasant’s eye Erbario Aldrovandi, vol.12, carta 192 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,adonide,,Adonis vernalis L.,Pheasant’s eye,1500-1599,"Linné, Carl von (VIAF:34594730)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,12,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol.12, carta 192",,,,
27c,,,2,"Solanum lycopersicum L. Pomodoro Tomato Erbario Aldrovandi, vol.1, carta 368 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,pomodoro,,Solanum lycopersicum L.,Tomato,1500-1599,"Linné, Carl von (VIAF:34594730)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,1,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol.1, carta 368",,,,
27d,,,2,"Antennaria dioica (L.) Gaertner Antennaria Mountain everlasting Erbario Aldrovandi, vol.9, carta 141 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,antennaria,,Antennaria dioica (L.),Mountain everlasting,1500-1599,"Linné, Carl von (VIAF:34594730); Gaertner, Joseph (VIAF:36987534)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,9,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol.9, carta 141",,,,
27e,,,2,"Tulipa sylvestris L. Tulipano dei campi Wild tulip Erbario Aldrovandi, vol.6, carta 195 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,tulipano,,Tulipa sylvestris L.,Wild tulip,1500-1599,"Linné, Carl von (VIAF:34594730)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,6,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol.6, carta 195",,,,
27f,,,2,"Dryas octopetala L. Camedrio alpino Mountain avens Erbario Aldrovandi, vol.13, carta 77 sec. XVI 16th century Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Specimen,Essiccatura,Erbario,camedrio alpino,,Dryas octopetala L.,Mountain avens,1500-1599,"Linné, Carl von (VIAF:34594730)","Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Erbario,Erbario Aldrovandi,13,,Orto Botanico ed Erbario di Bologna,Bologna,"Erbario Aldrovandi, vol.13, carta 77",,,,
28,,,2,"Anatomia del pollo Anatomy of a chicken in Ulisse Aldrovandi, Ornithologiae hoc est de avibus historiae libri XII, vol. 2 Bologna, Francesco De Franceschi senese, 1603 BUB, A.IV.H.III.8/2",,Stampa,Stampa tipografica,Volume a stampa,pollo; anatomia,Anatomia del pollo @ita,Anatomia del pollo,Anatomy of a chicken,1603,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,"Franceschi, Francesco de (VIAF:136008689)",,,,Volume a stampa,Ornithologiae hoc est de avibus historiae libri XII,2,,BUB,Bologna,A.IV.H.III.8/2,,,,it
29,,,2,"Pulcino dentro il guscio Chick in an eggshell sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di animali, vol. 3, carta 159",,Tavola manoscritta,Disegno,Tavola manoscritta,pulcino; anatomia,Pulcino dentro il guscio @ita,Pulcino dentro il guscio,Chick in an eggshell,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Volume a stampa,Tavole di animali,3,,BUB,Bologna,"Ms. Aldrovandi, Tavole di animali, vol. 3, carta 159",,,,it
30,,,2,"Cygnus olor (Gmelin, 1789) Preparato tassidermizzato di cigno reale Taxidermized mount of a mute swan Preparatore Fabrizio Cancelli, 1981, Museo di Storia Naturale dell’Accademia dei Fisiocritici di Siena",,Modello,Tassidermia,Modello,cigno; anatomia,,"Cygnus olor (Gmelin, 1789)","Mute swan (Gmelin, 1789)",1981,"Gmelin, Johann Friedrich (VIAF:3267149296234680670008)",,,,,,,"Cancelli, Fabrizio",,,,,,Museo di Storia Naturale dell’Accademia dei Fisiocritici di Siena,Siena,,,,,
31,,,2,"Cigno sezionato Dissected swan In Ulisse Aldrovandi,Ornithologiae hoc est de avibus historiae libri XII, vol.3 Bologna, Francesco De Franceschi senese, 1603 BUB, A.IV.H.III.8/3",,Stampa,Stampa tipografica,Volume a stampa,cigno; anatomia,Cigno sezionato @ita,Cigno sezionato,Dissected swan,1603,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,"Franceschi, Francesco de (VIAF:136008689)",,,,Volume a stampa,Ornithologiae hoc est de avibus historiae libri XII,3,,BUB,Bologna,A.IV.H.III.8/3,,,,it
32,,,2,"Essere umano ermafrodita Human hermaphrodite (Monstrum humanum hermaphroditicum) sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di animali, vol. 5, carta 86",,Tavola manoscritta,Disegno,Tavola manoscritta,ermafrodita,Essere umano ermafrodita @ita,Essere umano ermafrodita,Human hermaphrodite,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Volume a stampa,Tavole di animali,5,,BUB,Bologna,"Ms. Aldrovandi, Tavole di animali, vol. 5, carta 86",,,,it
33,,,2,"Lodoicea maldivica (J. F. Gmel.) Pers. Seme di coco de mer Seed of sea coconut sec. XVI 16th century Bologna, Collezione Ulisse Aldrovandi, Museo di Palazzo Poggi[AM7] [SMF8] [AM9] , Sistema Museale di Ateneo",,Specimen,Essiccatura,Specimen,noce di cocco,,Lodoicea maldivica,Sea coconut,1500-1599,"Gmelin, Johann Friedrich (VIAF:3267149296234680670008); Persoon, Christiaan Hendrik (VIAF:73908138)",,,,,,,,,,,,Collezione Ulisse Aldrovandi,Museo di Palazzo Poggi,Bologna,,,,,
34,,,2,"Chimaera monstrosa (Linnaeus,1758) Centrina Rabbit fish sec. XVI 16th century Bologna. Collezione Ulisse Aldrovandi, Museo di Palazzo Poggi, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,centrina; falso; mostro,,"Chimaera monstrosa (Linnaeus,1758)","Rabbit fish (Linnaeus,1758)",1500-1599,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione Ulisse Aldrovandi,Museo di Palazzo Poggi,Bologna,,,,,
35,,,2,"Basilisco Basilisk Francesco Calceolarin, sec. XVII 17th century Collezione E. De Betta, Museo di Storia Naturale di Verona",,Modello,Scultura,Modello,basilisco; mostro,Basilisco @ita,Basilisco,Basilisk,1600-1699,,"Calzolari, Francesco (VIAF:52741381)",,,,,,,,,,,Collezione E. De Betta,Museo di Storia Naturale di Verona,Verona,,,,,it
36,,,2,"Ciclope Cyclops in Ulisse Aldrovandi, Monstruorum Historia Bologna, Nicolò Tebaldini, 1642 BUB, A.IV.H.III.11/11",,Volume a stampa,Stampa tipografica,Volume a stampa,mostro; ciclope; monocolo,Ciclope @ita,Ciclope,Cyclops,1642,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,"Tebaldini, Nicolò (VIAF:203106596)",Bologna,,,Volume a stampa,Monstruorum Historia,,,BUB,Bologna,A.IV.H.III.11/11,,,,it
37,,,2,"Tavola [MC10] [AM11] con monocolo Table with “mono-ocular” model[AM12] sec. XVIII 18th century Bologna, Collezione di ostetricia, Museo di Palazzo Poggi, Sistema Museale di Ateneo",,Modello,Modellazione cera,Modello,neonato; monocolo; mostro,Tavola con monocolo @ita,Tavola con monocolo,Table with monocular model,1700-1799,,"Riviera, Tarsizio (VIAF:263904234)",,,,,,,,,,,Collezione di ostetricia,Museo di Palazzo Poggi,Bologna,,,,,it
38,,,2,"Doppia testa di vitello Heads of a two-headed calf (Caput geminum vituli) sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di animali, vol. 1, carta 89",,Tavola manoscritta,Disegno,Tavola manoscritta,vitello; mostro,Doppia testa di vitello @ita,Doppia testa di vitello,Heads of a two-headed calf,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Volume a stampa,Tavole di animali,1,,BUB,Bologna,"Ms. Aldrovandi, Tavole di animali, vol. 1, carta 89",,,,it
39,,,2,"Bos taurus (Linnaeus, 1758) Preparato di giovane bovino con malformazione teratologica Taxidermy mount of a young bovine with teratologic malformation Ozzano dell'Emilia, Collezione di Anatomia Patologica e Teratologia Veterinaria “Alessandrini - Ercolani”, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,vitello; mostro,,"Bos taurus (Linnaeus, 1758)","Cattle (Linnaeus, 1758)",,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione di Anatomia Patologica e Teratologia Veterinaria “Alessandrini - Ercolani”,Sistema Museale di Ateneo di Bologna,Ozzano dell'Emilia,,,,,
40,,,2,"Monodon monoceros (Linnaeus, 1758) Dente di narvalo Narwhal tusk sec. XVII 17th century Bologna, collezione Cospi, Museo di Palazzo Poggi, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,dente; narvalo,,"Monodon monoceros (Linnaeus, 1758)","Narwhal (Linnaeus, 1758)",1600-1699,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione Cospi,Museo di Palazzo Poggi,Bologna,,,,,
41,,,2,"Orcio per teriaca [AM13] Vase used for Theriac 1728. Bologna, Musei Civici d'Arte Antica, Museo Medievale[AM14]",,Vaso,Pittura su vaso,Vaso,vipera; medicina,,Orcio per teriaca,Vase used for Theriac,1728,,,,,,,,,,,,,,Museo Civico Medievale di Bologna,Bologna,,,,,
42,,,2,"Cerastes serpens e ammodites Vipera cornuta e vipera del corno Desert horned viper and vipera ammodytes sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di animali, vol. 4, carta 132",,Tavola manoscritta,Disegno,Tavola manoscritta,vipera,Cerastes serpens e ammodites @lat,Cerastes serpens e ammodites,Desert horned viper and vipera ammodytes,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,Volume a stampa,Tavole di animali,4,,BUB,Bologna,"Ms. Aldrovandi, Tavole di animali, vol. 4, carta 132",,,,la
43,,,3,"Hortus sanitatis Venezia, Bernardino Benali e Giovanni Tacuino, 1511 Bologna, Biblioteca del Dipartimento di Scienze Biologiche, Geologiche e Ambientali, Fondo storico Bertoloni[AM1]",,Volume a stampa,Stampa tipografica,Volume a stampa,narciso,Hortus sanitatis @lat,Hortus sanitatis,Garden of health,1511,,,,,,,,,,,,,Fondo storico Bertoloni,"Biblioteca del Dipartimento di Scienze Biologiche, Geologiche e Ambientali, Bologna",Bologna,,,,,la
44,,,3,"Narcissus Narciso Daffodi sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di piante, fiori e frutti, vol. 7, carta 115",,Tavola manoscritta,Disegno,Tavola manoscritta,narciso,Narcissus @lat,Narcissus,Daffodil,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Volume a stampa,"Tavole di piante, fiori e frutti",7,,BUB,Bologna,"Ms. Aldrovandi, Tavole di piante, fiori e frutti, vol. 7, carta 115",,,,la
PTa,,,3,"Matrici xilografiche disegnate o incise per la stampa, dal laboratorio di Ulisse Aldrovandi Painted and carved Xilographic matrices for printing, from Ulisse Aldrovandi’s workshp sec. XVI 16th century Bologna, Museo di Palazzo Poggi, Sistema Museale di Ateneo",200.0,Xilografia,Incisione,Xilografia,uccelli,,Matrici xilografiche disegnate o incise per la stampa,Painted and carved Xilographic matrices for printing,1500-1599,,,,,,,,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,,,,
PTa - 1,PTa,parte di,3,"Passer Indicus macrourus alius sec. XVI 16th century Bologna, Museo di Palazzo Poggi, Sistema Museale di Ateneo",,Xilografia,Incisione,Xilografia,uccelli,Passer Indicus macrourus alius @lat,Passer Indicus macrourus alius,Long-tail Indian sparrow,1500-1599,,,,"Benini, Lorenzo; Schwindt, Cornelio","Coriolano, Cristoforo (ULAN:500043052)",,,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,Museo di Palazzo Poggi,Bologna,,,,,la
